INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (1, 'Ntmctzri', 'Ntmctzri', 'Ntmctzri', 'facebook.com/Yrjhdewablzeao');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (2, 'Phftufdwsx', 'Phftufdwsx', 'Phftufdwsx', 'facebook.com/Fielrfyyezdnhhgxoipl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (3, 'Lywhhvsghq', 'Lywhhvsghq', 'Lywhhvsghq', 'facebook.com/Kepamwrxjlikkl');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (4, 'Ddkjstm', 'Ddkjstm', 'Ddkjstm', 'facebook.com/Dstypmbaklbyobrfwzt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (5, 'Abotjfrxe', 'Abotjfrxe', 'Abotjfrxe', 'facebook.com/Lcxdnhpfihzqpposjie');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (6, 'Ztrba', 'Ztrba', 'Ztrba', 'facebook.com/Ououcphmmfijnpnousu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (7, 'Ykfminfpho', 'Ykfminfpho', 'Ykfminfpho', 'facebook.com/Iaxrbfbuhfk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (8, 'Gajxb', 'Gajxb', 'Gajxb', 'facebook.com/Gvtkshixtlbijqiyehqv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (9, 'Wsarbk', 'Wsarbk', 'Wsarbk', 'facebook.com/Ltjllbrsdltuzqmrrji');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (10, 'Vbxnkt', 'Vbxnkt', 'Vbxnkt', 'facebook.com/Ouwbttapetmbfiply');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (11, 'Ppnhf', 'Ppnhf', 'Ppnhf', 'facebook.com/Lvcquuqavckzvsmeywe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (12, 'Vrynamllbu', 'Vrynamllbu', 'Vrynamllbu', 'facebook.com/Qcyhadcxwz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (13, 'Fghfzbitxc', 'Fghfzbitxc', 'Fghfzbitxc', 'facebook.com/Hytrkboydpkg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (14, 'Zfwby', 'Zfwby', 'Zfwby', 'facebook.com/Jslmqvkazwx');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (15, 'Hxlwxibc', 'Hxlwxibc', 'Hxlwxibc', 'facebook.com/Gcgjyxzepdqzil');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (16, 'Alwxb', 'Alwxb', 'Alwxb', 'facebook.com/Kyxrezjxuxmog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (17, 'Njerzdkezd', 'Njerzdkezd', 'Njerzdkezd', 'facebook.com/Rixurlzhdpnczdqz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (18, 'Jgdsdap', 'Jgdsdap', 'Jgdsdap', 'facebook.com/Fspgaihuwhkpwu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (19, 'Eqblel', 'Eqblel', 'Eqblel', 'facebook.com/Vhfvqxqmyxu');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (20, 'Dimjp', 'Dimjp', 'Dimjp', 'facebook.com/Udfwshyepeqzpagr');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (21, 'Gnhjkdva', 'Gnhjkdva', 'Gnhjkdva', 'facebook.com/Iufqjobxbfoafkv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (22, 'Jviawvl', 'Jviawvl', 'Jviawvl', 'facebook.com/Dzqtdvxurpojt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (23, 'Qnmdhzgcx', 'Qnmdhzgcx', 'Qnmdhzgcx', 'facebook.com/Crcojgtqlbucoo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (24, 'Fiqsisk', 'Fiqsisk', 'Fiqsisk', 'facebook.com/Ewzrapvqsbfujjcg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (25, 'Pxiffw', 'Pxiffw', 'Pxiffw', 'facebook.com/Stulouzllrfkbsbquzk');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (26, 'Cscstil', 'Cscstil', 'Cscstil', 'facebook.com/Fiqbfhwtxomrlh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (27, 'Xngidhj', 'Xngidhj', 'Xngidhj', 'facebook.com/Dxnxrxkhauboatgbknel');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (28, 'Esmib', 'Esmib', 'Esmib', 'facebook.com/Usowqiiciebmpd');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (29, 'Mjvnn', 'Mjvnn', 'Mjvnn', 'facebook.com/Quejylvocn');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (30, 'Hqarpd', 'Hqarpd', 'Hqarpd', 'facebook.com/Bwgeeqianxajtm');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (31, 'Bmxplpw', 'Bmxplpw', 'Bmxplpw', 'facebook.com/Tkkvwrjtqbyqnpog');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (32, 'Ayubjlkuu', 'Ayubjlkuu', 'Ayubjlkuu', 'facebook.com/Sqmvrjdnucohhedbyvo');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (33, 'Hqwjwz', 'Hqwjwz', 'Hqwjwz', 'facebook.com/Avzzcxghyjeemmivjuju');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (34, 'Qjxwhsk', 'Qjxwhsk', 'Qjxwhsk', 'facebook.com/Qlpoqluhriceb');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (35, 'Fyvjpjjg', 'Fyvjpjjg', 'Fyvjpjjg', 'facebook.com/Vjhusompjfbdv');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (36, 'Fnzrc', 'Fnzrc', 'Fnzrc', 'facebook.com/Xeongkmkhdwknz');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (37, 'Jvquh', 'Jvquh', 'Jvquh', 'facebook.com/Uvwadefufstkoebxrxfe');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (38, 'Fnikhig', 'Fnikhig', 'Fnikhig', 'facebook.com/Fsrmfaowuqvnxswlg');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (39, 'Jenmd', 'Jenmd', 'Jenmd', 'facebook.com/Vazzipbojdtuacta');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (40, 'Ooafq', 'Ooafq', 'Ooafq', 'facebook.com/Aeixdomvkgwpomppcjlt');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (41, 'Nlxbnxe', 'Nlxbnxe', 'Nlxbnxe', 'facebook.com/Rutfhujnfcsfentvqye');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (42, 'Fncdmmgbki', 'Fncdmmgbki', 'Fncdmmgbki', 'facebook.com/Utohlvinglkhgkhcvh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (43, 'Vecrwfqc', 'Vecrwfqc', 'Vecrwfqc', 'facebook.com/Cwkrhwuimhqlluh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (44, 'Hrmzjbb', 'Hrmzjbb', 'Hrmzjbb', 'facebook.com/Lgmamnrulqcaqan');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (45, 'Vtfbnccunx', 'Vtfbnccunx', 'Vtfbnccunx', 'facebook.com/Txibvpghlmdh');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (46, 'Evrdlhtdv', 'Evrdlhtdv', 'Evrdlhtdv', 'facebook.com/Rxayefgoknj');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (47, 'Vgfws', 'Vgfws', 'Vgfws', 'facebook.com/Dmntpnukzav');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (48, 'Zoosspz', 'Zoosspz', 'Zoosspz', 'facebook.com/Fnuivdxzbksy');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (49, 'Dhqtstuug', 'Dhqtstuug', 'Dhqtstuug', 'facebook.com/Syrwjlcxxnryhrvax');
INSERT INTO users (user_id, first_name, last_name, username, fb_login) VALUES (50, 'Tpxkgoc', 'Tpxkgoc', 'Tpxkgoc', 'facebook.com/Pedlwiostv');


INSERT INTO videos (video_id, name, description) VALUES (1, 'Mihoc', 'Mihoc');
INSERT INTO videos (video_id, name, description) VALUES (2, 'Qlvdy', 'Qlvdy');
INSERT INTO videos (video_id, name, description) VALUES (3, 'Tmkwx', 'Tmkwx');
INSERT INTO videos (video_id, name, description) VALUES (4, 'Ucydw', 'Ucydw');
INSERT INTO videos (video_id, name, description) VALUES (5, 'Upcjj', 'Upcjj');
INSERT INTO videos (video_id, name, description) VALUES (6, 'Etelu', 'Etelu');
INSERT INTO videos (video_id, name, description) VALUES (7, 'Sdejc', 'Sdejc');
INSERT INTO videos (video_id, name, description) VALUES (8, 'Rzvrt', 'Rzvrt');
INSERT INTO videos (video_id, name, description) VALUES (9, 'Yavme', 'Yavme');
INSERT INTO videos (video_id, name, description) VALUES (10, 'Xzhsl', 'Xzhsl');
INSERT INTO videos (video_id, name, description) VALUES (11, 'Epqck', 'Epqck');
INSERT INTO videos (video_id, name, description) VALUES (12, 'Qwxvp', 'Qwxvp');
INSERT INTO videos (video_id, name, description) VALUES (13, 'Hfqnv', 'Hfqnv');
INSERT INTO videos (video_id, name, description) VALUES (14, 'Bswey', 'Bswey');
INSERT INTO videos (video_id, name, description) VALUES (15, 'Zkrky', 'Zkrky');
INSERT INTO videos (video_id, name, description) VALUES (16, 'Ppxdp', 'Ppxdp');
INSERT INTO videos (video_id, name, description) VALUES (17, 'Krnxc', 'Krnxc');
INSERT INTO videos (video_id, name, description) VALUES (18, 'Trjlc', 'Trjlc');
INSERT INTO videos (video_id, name, description) VALUES (19, 'Lfyit', 'Lfyit');
INSERT INTO videos (video_id, name, description) VALUES (20, 'Euztn', 'Euztn');
INSERT INTO videos (video_id, name, description) VALUES (21, 'Ueihu', 'Ueihu');
INSERT INTO videos (video_id, name, description) VALUES (22, 'Yotch', 'Yotch');
INSERT INTO videos (video_id, name, description) VALUES (23, 'Ayiuf', 'Ayiuf');
INSERT INTO videos (video_id, name, description) VALUES (24, 'Nlvgc', 'Nlvgc');
INSERT INTO videos (video_id, name, description) VALUES (25, 'Svuzj', 'Svuzj');
INSERT INTO videos (video_id, name, description) VALUES (26, 'Lklmo', 'Lklmo');
INSERT INTO videos (video_id, name, description) VALUES (27, 'Rmqya', 'Rmqya');
INSERT INTO videos (video_id, name, description) VALUES (28, 'Aemse', 'Aemse');
INSERT INTO videos (video_id, name, description) VALUES (29, 'Ddwri', 'Ddwri');
INSERT INTO videos (video_id, name, description) VALUES (30, 'Cwwwr', 'Cwwwr');
INSERT INTO videos (video_id, name, description) VALUES (31, 'Hthzv', 'Hthzv');
INSERT INTO videos (video_id, name, description) VALUES (32, 'Chquz', 'Chquz');
INSERT INTO videos (video_id, name, description) VALUES (33, 'Ceivp', 'Ceivp');
INSERT INTO videos (video_id, name, description) VALUES (34, 'Jpogb', 'Jpogb');
INSERT INTO videos (video_id, name, description) VALUES (35, 'Aqjyt', 'Aqjyt');
INSERT INTO videos (video_id, name, description) VALUES (36, 'Rsoyh', 'Rsoyh');
INSERT INTO videos (video_id, name, description) VALUES (37, 'Lcabt', 'Lcabt');
INSERT INTO videos (video_id, name, description) VALUES (38, 'Qvrtn', 'Qvrtn');
INSERT INTO videos (video_id, name, description) VALUES (39, 'Wlbdf', 'Wlbdf');
INSERT INTO videos (video_id, name, description) VALUES (40, 'Wpxns', 'Wpxns');
INSERT INTO videos (video_id, name, description) VALUES (41, 'Wrvkw', 'Wrvkw');
INSERT INTO videos (video_id, name, description) VALUES (42, 'Fronq', 'Fronq');
INSERT INTO videos (video_id, name, description) VALUES (43, 'Sjnmi', 'Sjnmi');
INSERT INTO videos (video_id, name, description) VALUES (44, 'Deugq', 'Deugq');
INSERT INTO videos (video_id, name, description) VALUES (45, 'Njhdw', 'Njhdw');
INSERT INTO videos (video_id, name, description) VALUES (46, 'Jthzb', 'Jthzb');
INSERT INTO videos (video_id, name, description) VALUES (47, 'Uvmei', 'Uvmei');
INSERT INTO videos (video_id, name, description) VALUES (48, 'Nptqn', 'Nptqn');
INSERT INTO videos (video_id, name, description) VALUES (49, 'Oppit', 'Oppit');
INSERT INTO videos (video_id, name, description) VALUES (50, 'Gqche', 'Gqche');
INSERT INTO videos (video_id, name, description) VALUES (51, 'Saodm', 'Saodm');
INSERT INTO videos (video_id, name, description) VALUES (52, 'Rvspk', 'Rvspk');
INSERT INTO videos (video_id, name, description) VALUES (53, 'Qhixk', 'Qhixk');
INSERT INTO videos (video_id, name, description) VALUES (54, 'Pbdrv', 'Pbdrv');
INSERT INTO videos (video_id, name, description) VALUES (55, 'Tfsss', 'Tfsss');
INSERT INTO videos (video_id, name, description) VALUES (56, 'Ibszk', 'Ibszk');
INSERT INTO videos (video_id, name, description) VALUES (57, 'Jglfu', 'Jglfu');
INSERT INTO videos (video_id, name, description) VALUES (58, 'Swifv', 'Swifv');
INSERT INTO videos (video_id, name, description) VALUES (59, 'Wxabj', 'Wxabj');
INSERT INTO videos (video_id, name, description) VALUES (60, 'Irkli', 'Irkli');
INSERT INTO videos (video_id, name, description) VALUES (61, 'Txory', 'Txory');
INSERT INTO videos (video_id, name, description) VALUES (62, 'Kbjar', 'Kbjar');
INSERT INTO videos (video_id, name, description) VALUES (63, 'Uooek', 'Uooek');
INSERT INTO videos (video_id, name, description) VALUES (64, 'Slcme', 'Slcme');
INSERT INTO videos (video_id, name, description) VALUES (65, 'Xxbor', 'Xxbor');
INSERT INTO videos (video_id, name, description) VALUES (66, 'Tdbdm', 'Tdbdm');
INSERT INTO videos (video_id, name, description) VALUES (67, 'Fpfzp', 'Fpfzp');
INSERT INTO videos (video_id, name, description) VALUES (68, 'Eyuda', 'Eyuda');
INSERT INTO videos (video_id, name, description) VALUES (69, 'Ffymw', 'Ffymw');
INSERT INTO videos (video_id, name, description) VALUES (70, 'Nrjnb', 'Nrjnb');
INSERT INTO videos (video_id, name, description) VALUES (71, 'Tjdcu', 'Tjdcu');
INSERT INTO videos (video_id, name, description) VALUES (72, 'Jfkqx', 'Jfkqx');
INSERT INTO videos (video_id, name, description) VALUES (73, 'Spgyr', 'Spgyr');
INSERT INTO videos (video_id, name, description) VALUES (74, 'Rwvai', 'Rwvai');
INSERT INTO videos (video_id, name, description) VALUES (75, 'Iikke', 'Iikke');
INSERT INTO videos (video_id, name, description) VALUES (76, 'Jbwkh', 'Jbwkh');
INSERT INTO videos (video_id, name, description) VALUES (77, 'Ptmih', 'Ptmih');
INSERT INTO videos (video_id, name, description) VALUES (78, 'Nwscy', 'Nwscy');
INSERT INTO videos (video_id, name, description) VALUES (79, 'Bmyde', 'Bmyde');
INSERT INTO videos (video_id, name, description) VALUES (80, 'Vjdqb', 'Vjdqb');
INSERT INTO videos (video_id, name, description) VALUES (81, 'Qymsy', 'Qymsy');
INSERT INTO videos (video_id, name, description) VALUES (82, 'Htgcc', 'Htgcc');
INSERT INTO videos (video_id, name, description) VALUES (83, 'Ujrud', 'Ujrud');
INSERT INTO videos (video_id, name, description) VALUES (84, 'Jltob', 'Jltob');
INSERT INTO videos (video_id, name, description) VALUES (85, 'Znfnu', 'Znfnu');
INSERT INTO videos (video_id, name, description) VALUES (86, 'Vlduk', 'Vlduk');
INSERT INTO videos (video_id, name, description) VALUES (87, 'Pzoxq', 'Pzoxq');
INSERT INTO videos (video_id, name, description) VALUES (88, 'Upivn', 'Upivn');
INSERT INTO videos (video_id, name, description) VALUES (89, 'Nyxgk', 'Nyxgk');
INSERT INTO videos (video_id, name, description) VALUES (90, 'Hyqml', 'Hyqml');
INSERT INTO videos (video_id, name, description) VALUES (91, 'Prnix', 'Prnix');
INSERT INTO videos (video_id, name, description) VALUES (92, 'Hegza', 'Hegza');
INSERT INTO videos (video_id, name, description) VALUES (93, 'Qztir', 'Qztir');
INSERT INTO videos (video_id, name, description) VALUES (94, 'Tejqv', 'Tejqv');
INSERT INTO videos (video_id, name, description) VALUES (95, 'Qmmxo', 'Qmmxo');
INSERT INTO videos (video_id, name, description) VALUES (96, 'Vysel', 'Vysel');
INSERT INTO videos (video_id, name, description) VALUES (97, 'Pqpec', 'Pqpec');
INSERT INTO videos (video_id, name, description) VALUES (98, 'Btcbu', 'Btcbu');
INSERT INTO videos (video_id, name, description) VALUES (99, 'Jktlu', 'Jktlu');
INSERT INTO videos (video_id, name, description) VALUES (100, 'Hucyp', 'Hucyp');
INSERT INTO videos (video_id, name, description) VALUES (101, 'Awjsk', 'Awjsk');
INSERT INTO videos (video_id, name, description) VALUES (102, 'Njipe', 'Njipe');
INSERT INTO videos (video_id, name, description) VALUES (103, 'Nzowc', 'Nzowc');
INSERT INTO videos (video_id, name, description) VALUES (104, 'Ngaej', 'Ngaej');
INSERT INTO videos (video_id, name, description) VALUES (105, 'Qppnh', 'Qppnh');
INSERT INTO videos (video_id, name, description) VALUES (106, 'Acexg', 'Acexg');
